AGRUPADO,ATUALIZADO,BLOQ_2469,CANCELADO,CODIGO,DE_ATE,DE_ESTOQUE,DTULTSETOR,EMPROD,EXPEDICAO,FATURADO,GRADE,HORA_ATU,IMPRESSO,IMP_ETIQ,ITEM,ITEMNF,LOTE,MATERIAL,MI,NFISCAL,NOME,NUMEROS,PEDIDO,PRODUCAO,QTDE_ETIQ,QUEBORIGEM,REFERENCIA,REMESSA,SERIE,SETORESTOQ,TOTAL,ULTSETOR
False,2026-03-12,False,True,00000301,001-001,False,,,,,,08:59,True,,001,,000001,,S,,,00000004000100060001000000020000000000000000000000000000000000014,00001R,,,,,000004,,,14,
False,2026-03-13,False,False,00000401,001-008,False,,,,,,11:14,True,,001,,000001,,N,,,00040000000000000000000000000000000000000000000000000000000000004,000004,,,,,000005,,,4,
False,2026-03-13,False,False,00000402,002-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000023000000000000000000000000000000000000000000000000000000023,000004,,,,,000005,,,23,
False,2026-03-13,False,False,00000403,003-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000004300000000000000000000000000000000000000000000000000043,000004,,,,,000005,,,43,
False,2026-03-13,False,False,00000404,004-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000610000000000000000000000000000000000000000000000061,000004,,,,,000005,,,61,
False,2026-03-13,False,False,00001301,001-006,False,,,,,,11:16,True,,007,,000001,,N,,,00000011000000000000000000000000000000000000000000000000000000011,000002,,,,,000014,,,11,
False,2026-03-13,False,False,00001302,002-006,False,,,,,,11:16,True,,007,,000001,,N,,,00000000003500000000000000000000000000000000000000000000000000035,000002,,,,,000014,,,35,
False,2026-03-13,False,False,00001303,003-006,False,,,,,,11:16,True,,007,,000001,,N,,,00000000000000500000000000000000000000000000000000000000000000050,000002,,,,,000014,,,50,
False,2026-03-13,False,False,00001304,004-006,False,,,,,,11:16,True,,007,,000001,,N,,,00000000000000000047000000000000000000000000000000000000000000047,000002,,,,,000014,,,47,
False,2026-03-13,False,False,00001305,005-006,False,,,,,,11:16,True,,007,,000001,,N,,,00000000000000000000002600000000000000000000000000000000000000026,000002,,,,,000014,,,26,
False,2026-03-13,False,False,00001306,006-006,False,,,,,,11:16,True,,007,,000001,,N,,,00000000000000000000000000140000000000000000000000000000000000014,000002,,,,,000014,,,14,
False,2026-03-13,False,False,00001401,001-023,False,,,,,,11:16,True,,008,,000001,,N,,,00200000000000000000000000000000000000000000000000000000000000020,000002,,,,,000015,,,20,
False,2026-03-13,False,False,00001402,002-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000120000000000000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001403,003-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000056000000000000000000000000000000000000000000000000000000056,000002,,,,,000015,,,56,
False,2026-03-13,False,False,00000405,005-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000070000000000000000000000000000000000000000000070,000004,,,,,000005,,,70,
False,2026-03-13,False,False,00000406,006-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000000004500000000000000000000000000000000000000045,000004,,,,,000005,,,45,
False,2026-03-13,False,False,00000407,007-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000000000000330000000000000000000000000000000000033,000004,,,,,000005,,,33,
False,2026-03-13,False,False,00000408,008-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000000000000000007000000000000000000000000000000007,000004,,,,,000005,,,7,
False,2026-03-13,False,False,00000501,001-008,False,,,,,,11:14,True,,001,,000001,,N,,,00010000000000000000000000000000000000000000000000000000000000001,000005,,,,,000006,,,1,
False,2026-03-13,False,False,00000502,002-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000015000000000000000000000000000000000000000000000000000000015,000005,,,,,000006,,,15,
False,2026-03-13,False,False,00000503,003-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000003100000000000000000000000000000000000000000000000000031,000005,,,,,000006,,,31,
False,2026-03-13,False,False,00000504,004-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000510000000000000000000000000000000000000000000000051,000005,,,,,000006,,,51,
False,2026-03-13,False,False,00000505,005-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000057000000000000000000000000000000000000000000057,000005,,,,,000006,,,57,
False,2026-03-13,False,False,00000506,006-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000000003900000000000000000000000000000000000000039,000005,,,,,000006,,,39,
False,2026-03-13,False,False,00000507,007-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000000000000190000000000000000000000000000000000019,000005,,,,,000006,,,19,
False,2026-03-13,False,False,00000508,008-008,False,,,,,,11:14,True,,001,,000001,,N,,,00000000000000000000000000000004000000000000000000000000000000004,000005,,,,,000006,,,4,
False,2026-03-13,False,False,00000601,001-014,False,,,,,,11:15,True,,001,,000001,,N,,,00000000000000000005000000000000000000000000000000000000000000005,000001,,,,,000007,,,5,
False,2026-03-13,False,False,00000602,002-014,False,,,,,,11:15,True,,001,,000001,,N,,,00000000000000000000004200000000000000000000000000000000000000042,000001,,,,,000007,,,42,
False,2026-03-13,False,False,00000603,003-014,False,,,,,,11:15,True,,001,,000001,,N,,,00000000000000000000000001200000000000000000000000000000000000120,000001,,,,,000007,,,120,
False,2026-03-13,False,False,00000604,004-014,False,,,,,,11:15,True,,001,,000001,,N,,,00000000000000000000000000470000000000000000000000000000000000047,000001,,,,,000007,,,47,
False,2026-03-13,False,False,00000605,005-014,False,,,,,,11:15,True,,001,,000001,,N,,,00000000000000000000000000000120000000000000000000000000000000120,000001,,,,,000007,,,120,
False,2026-03-13,False,False,00001204,004-006,False,,,,,,11:16,True,,006,,000001,,N,,,00000000000000000054000000000000000000000000000000000000000000054,000002,,,,,000013,,,54,
False,2026-03-13,False,False,00001205,005-006,False,,,,,,11:16,True,,006,,000001,,N,,,00000000000000000000003200000000000000000000000000000000000000032,000002,,,,,000013,,,32,
False,2026-03-13,False,False,00001206,006-006,False,,,,,,11:16,True,,006,,000001,,N,,,00000000000000000000000000170000000000000000000000000000000000017,000002,,,,,000013,,,17,
False,2026-03-13,False,False,00001404,004-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000012000000000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001405,005-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000012000000000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001406,006-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000012000000000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001407,007-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000900000000000000000000000000000000000000000000000000009,000002,,,,,000015,,,9,
False,2026-03-13,False,False,00001408,008-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000001200000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001409,009-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000001200000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001410,010-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000001200000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001411,011-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000001200000000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001412,012-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000050000000000000000000000000000000000000000000000005,000002,,,,,000015,,,5,
False,2026-03-13,False,False,00001413,013-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000120000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001414,014-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000120000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001415,015-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000120000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001416,016-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000120000000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001417,017-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000013000000000000000000000000000000000000000000013,000002,,,,,000015,,,13,
False,2026-03-13,False,False,00001418,018-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000000012000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001419,019-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000000012000000000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001420,020-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000000007000000000000000000000000000000000000000070,000002,,,,,000015,,,70,
False,2026-03-13,False,False,00001421,021-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000000000001200000000000000000000000000000000000120,000002,,,,,000015,,,120,
False,2026-03-13,False,False,00001422,022-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000000000000740000000000000000000000000000000000074,000002,,,,,000015,,,74,
False,2026-03-13,False,False,00001423,023-023,False,,,,,,11:16,True,,008,,000001,,N,,,00000000000000000000000000000053000000000000000000000000000000053,000002,,,,,000015,,,53,
False,2026-03-13,False,False,00001501,001-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000120000000000000000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001502,002-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000007000000000000000000000000000000000000000000000000000000007,000002,,,,,000016,,,7,
False,2026-03-13,False,False,00001503,003-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000012000000000000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001801,001-001,False,,,,,,11:17,True,,001,,000001,,S,,,00000000000700070010000700000007000000000000000000000000000000038,00002R,,,,,000019,,,38,
False,2026-03-13,False,False,00002108,008-010,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000008500000000000000000000000000000000000000085,000011,,,,,000022,,,85,
False,2026-03-13,False,False,00002109,009-010,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000000000500000000000000000000000000000000000050,000011,,,,,000022,,,50,
False,2026-03-13,False,False,00002110,010-010,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000000000000011000000000000000000000000000000011,000011,,,,,000022,,,11,
False,2026-03-13,False,False,00002201,001-006,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000001500000000000000000000000000000000000000015,000012,,,,,000023,,,15,
False,2026-03-13,False,False,00002202,002-006,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000000000150000000000000000000000000000000000015,000012,,,,,000023,,,15,
False,2026-03-13,False,False,00002203,003-006,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000000000000000003000000000000000000000000000030,000012,,,,,000023,,,30,
False,2026-03-13,False,False,00002204,004-006,False,,,,,,14:55,True,,001,,000001,,N,,,00000000000000000000000000000000000000300000000000000000000000030,000012,,,,,000023,,,30,
False,2026-03-17,False,False,00002501,001-001,False,,,,,,09:00,True,,001,,000001,,S,,,00000002000700170014002000110004000000000000000000000000000000075,000014,,,,,000026,,,75,
False,2026-03-17,False,False,00002606,006-007,False,,,,,,09:00,True,,002,,000001,,N,,,00000000000000000000000000220000000000000000000000000000000000022,000014,,,,,000026,,,22,
False,2026-03-17,False,False,00002607,007-007,False,,,,,,09:00,True,,002,,000001,,N,,,00000000000000000000000000000009000000000000000000000000000000009,000014,,,,,000026,,,9,
False,2026-03-17,False,False,00002701,001-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000005000000000000000000000000000000000000000000000000000000005,000014,,,,,000026,,,5,
False,2026-03-17,False,False,00002702,002-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000000001500000000000000000000000000000000000000000000000000015,000014,,,,,000026,,,15,
False,2026-03-17,False,False,00002703,003-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000000000000270000000000000000000000000000000000000000000000027,000014,,,,,000026,,,27,
False,2026-03-17,False,False,00002704,004-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000000000000000018000000000000000000000000000000000000000000018,000014,,,,,000026,,,18,
False,2026-03-17,False,False,00002705,005-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000000000000000000003600000000000000000000000000000000000000036,000014,,,,,000026,,,36,
False,2026-03-17,False,False,00002706,006-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000000000000000000000000260000000000000000000000000000000000026,000014,,,,,000026,,,26,
False,2026-03-17,False,False,00002707,007-007,False,,,,,,09:00,True,,003,,000001,,N,,,00000000000000000000000000000017000000000000000000000000000000017,000014,,,,,000026,,,17,
False,2026-03-17,False,False,00002801,001-013,False,,,,,,09:00,True,,001,,000001,,N,,,00000000001000000000000000000000000000000000000000000000000000010,000019,,,,,000027,,,10,
False,2026-03-17,False,False,00002802,002-013,False,,,,,,09:00,True,,001,,000001,,N,,,00000000000000100000000000000000000000000000000000000000000000010,000019,,,,,000027,,,10,
False,2026-03-17,False,False,00002803,003-013,False,,,,,,09:00,True,,001,,000001,,N,,,00000000000000000010000000000000000000000000000000000000000000010,000019,,,,,000027,,,10,
False,2026-03-17,False,False,00002804,004-013,False,,,,,,09:00,True,,001,,000001,,N,,,00000000000000000000001000000000000000000000000000000000000000010,000019,,,,,000027,,,10,
False,2026-03-17,False,False,00002805,005-013,False,,,,,,09:00,True,,001,,000001,,N,,,00000000000000000000000000400000000000000000000000000000000000040,000019,,,,,000027,,,40,
False,2026-03-13,False,False,00001504,004-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000012000000000000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001505,005-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000002500000000000000000000000000000000000000000000000000025,000002,,,,,000016,,,25,
False,2026-03-13,False,False,00001506,006-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000001200000000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001507,007-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000001200000000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001508,008-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000001170000000000000000000000000000000000000000000000117,000002,,,,,000016,,,117,
False,2026-03-13,False,False,00001509,009-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000120000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001510,010-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000120000000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001511,011-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000114000000000000000000000000000000000000000000114,000002,,,,,000016,,,114,
False,2026-03-13,False,False,00001512,012-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000000012000000000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001513,013-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000000009700000000000000000000000000000000000000097,000002,,,,,000016,,,97,
False,2026-03-13,False,False,00001514,014-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000000000001200000000000000000000000000000000000120,000002,,,,,000016,,,120,
False,2026-03-13,False,False,00001515,015-015,False,,,,,,11:16,True,,009,,000001,,N,,,00000000000000000000000000060000000000000000000000000000000000006,000002,,,,,000016,,,6,
False,2026-03-13,False,False,00001601,001-001,False,,,,,,11:16,True,,010,,000001,,S,,,00000002000400050005000300020000000000000000000000000000000000021,000002,,,,,000017,,,21,
False,2026-03-13,False,False,00001701,001-007,False,,,,,,11:17,True,,001,,000001,,N,,,00000008000000000000000000000000000000000000000000000000000000008,000003,,,,,000018,,,8,
